Geography,Geographic Area Name,Estimate!!Median value (dollars),Margin of Error!!Median value (dollars)
0500000US01003,"Baldwin County, Alabama",304600,18879
0500000US01015,"Calhoun County, Alabama",148100,13290
0500000US01043,"Cullman County, Alabama",184800,27909
0500000US01049,"DeKalb County, Alabama",157700,10736
0500000US01051,"Elmore County, Alabama",204700,18078
0500000US01055,"Etowah County, Alabama",167400,14438
0500000US01069,"Houston County, Alabama",181800,11444
0500000US01073,"Jefferson County, Alabama",237200,11713
0500000US01077,"Lauderdale County, Alabama",188300,20014
0500000US01081,"Lee County, Alabama",263900,11892
0500000US01083,"Limestone County, Alabama",284800,13833
0500000US01089,"Madison County, Alabama",295400,8185
0500000US01095,"Marshall County, Alabama",186200,21499
0500000US01097,"Mobile County, Alabama",180300,8627
0500000US01101,"Montgomery County, Alabama",167000,10498
0500000US01103,"Morgan County, Alabama",207400,18210
0500000US01115,"St. Clair County, Alabama",225900,16364
0500000US01117,"Shelby County, Alabama",322800,10487
0500000US01121,"Talladega County, Alabama",138500,27214
0500000US01125,"Tuscaloosa County, Alabama",256200,11884
0500000US02020,"Anchorage Municipality, Alaska",367900,10111
0500000US02090,"Fairbanks North Star Borough, Alaska",307600,19512
0500000US02170,"Matanuska-Susitna Borough, Alaska",329000,11398
0500000US04001,"Apache County, Arizona",66900,9110
0500000US04003,"Cochise County, Arizona",212900,13244
0500000US04005,"Coconino County, Arizona",459300,34131
0500000US04013,"Maricopa County, Arizona",466700,3791
0500000US04015,"Mohave County, Arizona",290800,12830
0500000US04017,"Navajo County, Arizona",214700,15314
0500000US04019,"Pima County, Arizona",317000,5731
0500000US04021,"Pinal County, Arizona",363300,7688
0500000US04025,"Yavapai County, Arizona",434700,16393
0500000US04027,"Yuma County, Arizona",250400,11836
0500000US05007,"Benton County, Arkansas",306900,12876
0500000US05031,"Craighead County, Arkansas",212500,12747
0500000US05045,"Faulkner County, Arkansas",216600,15702
0500000US05051,"Garland County, Arkansas",197100,23702
0500000US05069,"Jefferson County, Arkansas",95500,19066
0500000US05085,"Lonoke County, Arkansas",184100,16645
0500000US05119,"Pulaski County, Arkansas",203900,9052
0500000US05125,"Saline County, Arkansas",207700,14461
0500000US05131,"Sebastian County, Arkansas",170800,10315
0500000US05143,"Washington County, Arkansas",278900,12574
0500000US05145,"White County, Arkansas",154300,15033
0500000US06001,"Alameda County, California",1092500,16214
0500000US06007,"Butte County, California",412700,20406
0500000US06013,"Contra Costa County, California",865800,13993
0500000US06017,"El Dorado County, California",654000,23282
0500000US06019,"Fresno County, California",382500,7319
0500000US06023,"Humboldt County, California",429500,28710
0500000US06025,"Imperial County, California",293200,14887
0500000US06029,"Kern County, California",330000,6486
0500000US06031,"Kings County, California",299400,20375
0500000US06033,"Lake County, California",300200,32523
0500000US06037,"Los Angeles County, California",805600,5475
0500000US06039,"Madera County, California",396100,21078
0500000US06041,"Marin County, California",1466500,81852
0500000US06045,"Mendocino County, California",483400,30653
0500000US06047,"Merced County, California",388300,9615
0500000US06053,"Monterey County, California",732500,22926
0500000US06055,"Napa County, California",866300,33337
0500000US06057,"Nevada County, California",633300,26538
0500000US06059,"Orange County, California",940900,7930
0500000US06061,"Placer County, California",682000,12402
0500000US06065,"Riverside County, California",555400,6032
0500000US06067,"Sacramento County, California",536600,7438
0500000US06069,"San Benito County, California",801200,30373
0500000US06071,"San Bernardino County, California",504400,9449
0500000US06073,"San Diego County, California",846600,7716
0500000US06075,"San Francisco County, California",1343700,52751
0500000US06077,"San Joaquin County, California",535800,13484
0500000US06079,"San Luis Obispo County, California",776400,27574
0500000US06081,"San Mateo County, California",1586500,35092
0500000US06083,"Santa Barbara County, California",744700,38177
0500000US06085,"Santa Clara County, California",1475500,30398
0500000US06087,"Santa Cruz County, California",1013900,43319
0500000US06089,"Shasta County, California",355100,10969
0500000US06095,"Solano County, California",605300,8446
0500000US06097,"Sonoma County, California",771000,18699
0500000US06099,"Stanislaus County, California",450700,9419
0500000US06101,"Sutter County, California",433100,23259
0500000US06103,"Tehama County, California",342100,20252
0500000US06107,"Tulare County, California",320500,8489
0500000US06111,"Ventura County, California",796300,11223
0500000US06113,"Yolo County, California",591800,24875
0500000US06115,"Yuba County, California",430400,16150
0500000US08001,"Adams County, Colorado",483200,8864
0500000US08005,"Arapahoe County, Colorado",549200,11357
0500000US08013,"Boulder County, Colorado",743700,22729
0500000US08014,"Broomfield County, Colorado",644200,19102
0500000US08031,"Denver County, Colorado",599500,12594
0500000US08035,"Douglas County, Colorado",706800,11491
0500000US08041,"El Paso County, Colorado",464300,7444
0500000US08059,"Jefferson County, Colorado",636200,9036
0500000US08069,"Larimer County, Colorado",540400,14764
0500000US08077,"Mesa County, Colorado",373500,12550
0500000US08101,"Pueblo County, Colorado",293400,9785
0500000US08123,"Weld County, Colorado",456100,7755
0500000US09110,"Capitol Planning Region, Connecticut",300000,5296
0500000US09120,"Greater Bridgeport Planning Region, Connecticut",406100,14691
0500000US09130,"Lower Connecticut River Valley Planning Region, Connecticut",362800,11665
0500000US09140,"Naugatuck Valley Planning Region, Connecticut",297700,8958
0500000US09150,"Northeastern Connecticut Planning Region, Connecticut",295300,11030
0500000US09160,"Northwest Hills Planning Region, Connecticut",315500,19603
0500000US09170,"South Central Connecticut Planning Region, Connecticut",332200,7713
0500000US09180,"Southeastern Connecticut Planning Region, Connecticut",307500,10807
0500000US09190,"Western Connecticut Planning Region, Connecticut",624700,15608
0500000US10001,"Kent County, Delaware",308100,13927
0500000US10003,"New Castle County, Delaware",330900,6909
0500000US10005,"Sussex County, Delaware",382700,10913
0500000US11001,"District of Columbia, District of Columbia",711100,21101
0500000US12001,"Alachua County, Florida",280500,13726
0500000US12005,"Bay County, Florida",312800,16317
0500000US12009,"Brevard County, Florida",336800,7021
0500000US12011,"Broward County, Florida",393900,8289
0500000US12015,"Charlotte County, Florida",342700,13304
0500000US12017,"Citrus County, Florida",239700,13827
0500000US12019,"Clay County, Florida",308000,11586
0500000US12021,"Collier County, Florida",541500,27810
0500000US12023,"Columbia County, Florida",205400,33054
0500000US12031,"Duval County, Florida",309500,7093
0500000US12033,"Escambia County, Florida",257600,12021
0500000US12035,"Flagler County, Florida",360100,10736
0500000US12053,"Hernando County, Florida",277100,8819
0500000US12055,"Highlands County, Florida",176900,14836
0500000US12057,"Hillsborough County, Florida",366900,6767
0500000US12061,"Indian River County, Florida",344400,22833
0500000US12069,"Lake County, Florida",307200,10925
0500000US12071,"Lee County, Florida",361400,6355
0500000US12073,"Leon County, Florida",287700,13070
0500000US12081,"Manatee County, Florida",398200,12251
0500000US12083,"Marion County, Florida",243200,8660
0500000US12085,"Martin County, Florida",433200,20008
0500000US12086,"Miami-Dade County, Florida",453300,5348
0500000US12087,"Monroe County, Florida",718600,51458
0500000US12089,"Nassau County, Florida",382900,20182
0500000US12091,"Okaloosa County, Florida",350800,9630
0500000US12095,"Orange County, Florida",378200,6165
0500000US12097,"Osceola County, Florida",346900,7779
0500000US12099,"Palm Beach County, Florida",439400,7353
0500000US12101,"Pasco County, Florida",306500,9278
0500000US12103,"Pinellas County, Florida",359400,6863
0500000US12105,"Polk County, Florida",267500,6605
0500000US12107,"Putnam County, Florida",149900,30369
0500000US12109,"St. Johns County, Florida",490600,17618
0500000US12111,"St. Lucie County, Florida",343900,9151
0500000US12113,"Santa Rosa County, Florida",327800,12677
0500000US12115,"Sarasota County, Florida",406700,13186
0500000US12117,"Seminole County, Florida",386300,10571
0500000US12119,"Sumter County, Florida",367200,8632
0500000US12127,"Volusia County, Florida",306200,9494
0500000US12131,"Walton County, Florida",398600,45866
0500000US13013,"Barrow County, Georgia",315900,14691
0500000US13015,"Bartow County, Georgia",288900,14943
0500000US13021,"Bibb County, Georgia",178700,12069
0500000US13031,"Bulloch County, Georgia",206200,26873
0500000US13045,"Carroll County, Georgia",262000,14116
0500000US13047,"Catoosa County, Georgia",226900,23330
0500000US13051,"Chatham County, Georgia",291400,12041
0500000US13057,"Cherokee County, Georgia",427500,11874
0500000US13059,"Clarke County, Georgia",308000,21233
0500000US13063,"Clayton County, Georgia",222800,8548
0500000US13067,"Cobb County, Georgia",398000,6600
0500000US13073,"Columbia County, Georgia",291100,16194
0500000US13077,"Coweta County, Georgia",359600,11604
0500000US13089,"DeKalb County, Georgia",352200,7606
0500000US13095,"Dougherty County, Georgia",120500,11597
0500000US13097,"Douglas County, Georgia",295700,17592
0500000US13103,"Effingham County, Georgia",265400,23888
0500000US13113,"Fayette County, Georgia",430800,16815
0500000US13115,"Floyd County, Georgia",187900,17143
0500000US13117,"Forsyth County, Georgia",536700,16227
0500000US13121,"Fulton County, Georgia",447100,12204
0500000US13127,"Glynn County, Georgia",264600,27242
0500000US13135,"Gwinnett County, Georgia",381700,5163
0500000US13139,"Hall County, Georgia",355500,13183
0500000US13151,"Henry County, Georgia",295000,8848
0500000US13153,"Houston County, Georgia",213900,15573
0500000US13157,"Jackson County, Georgia",325800,18002
0500000US13179,"Liberty County, Georgia",177800,16347
0500000US13185,"Lowndes County, Georgia",206100,13088
0500000US13215,"Muscogee County, Georgia",185600,12308
0500000US13217,"Newton County, Georgia",278800,16309
0500000US13223,"Paulding County, Georgia",312400,12803
0500000US13245,"Richmond County, Georgia",146000,11574
0500000US13247,"Rockdale County, Georgia",274200,13167
0500000US13255,"Spalding County, Georgia",232900,21020
0500000US13285,"Troup County, Georgia",227600,17506
0500000US13295,"Walker County, Georgia",185100,20152
0500000US13297,"Walton County, Georgia",329800,18225
0500000US13313,"Whitfield County, Georgia",209200,16738
0500000US15001,"Hawaii County, Hawaii",535600,37798
0500000US15003,"Honolulu County, Hawaii",874500,13130
0500000US15007,"Kauai County, Hawaii",854600,38486
0500000US15009,"Maui County, Hawaii",922700,35914
0500000US16001,"Ada County, Idaho",549800,10589
0500000US16005,"Bannock County, Idaho",313000,19460
0500000US16019,"Bonneville County, Idaho",368300,15988
0500000US16027,"Canyon County, Idaho",397700,10588
0500000US16055,"Kootenai County, Idaho",547800,24976
0500000US16083,"Twin Falls County, Idaho",340600,18457
0500000US17019,"Champaign County, Illinois",199100,12989
0500000US17031,"Cook County, Illinois",301400,3568
0500000US17037,"DeKalb County, Illinois",227400,11208
0500000US17043,"DuPage County, Illinois",364900,4655
0500000US17089,"Kane County, Illinois",307600,8132
0500000US17091,"Kankakee County, Illinois",198400,14476
0500000US17093,"Kendall County, Illinois",311500,15114
0500000US17097,"Lake County, Illinois",327800,8930
0500000US17099,"LaSalle County, Illinois",157100,5250
0500000US17111,"McHenry County, Illinois",292400,8437
0500000US17113,"McLean County, Illinois",190900,10448
0500000US17115,"Macon County, Illinois",108900,8772
0500000US17119,"Madison County, Illinois",170500,5983
0500000US17143,"Peoria County, Illinois",155800,7999
0500000US17161,"Rock Island County, Illinois",138400,7540
0500000US17163,"St. Clair County, Illinois",170100,6736
0500000US17167,"Sangamon County, Illinois",160500,7996
0500000US17179,"Tazewell County, Illinois",157800,9387
0500000US17183,"Vermilion County, Illinois",93700,5851
0500000US17197,"Will County, Illinois",300900,5707
0500000US17199,"Williamson County, Illinois",155100,13339
0500000US17201,"Winnebago County, Illinois",161600,5739
0500000US18003,"Allen County, Indiana",200100,6339
0500000US18005,"Bartholomew County, Indiana",207800,17262
0500000US18011,"Boone County, Indiana",359100,22023
0500000US18019,"Clark County, Indiana",219000,7941
0500000US18035,"Delaware County, Indiana",135800,10151
0500000US18039,"Elkhart County, Indiana",200400,13062
0500000US18043,"Floyd County, Indiana",246700,17272
0500000US18053,"Grant County, Indiana",115400,11242
0500000US18057,"Hamilton County, Indiana",388100,11344
0500000US18059,"Hancock County, Indiana",273900,16151
0500000US18063,"Hendricks County, Indiana",286700,12487
0500000US18067,"Howard County, Indiana",158300,8952
0500000US18081,"Johnson County, Indiana",282300,12405
0500000US18085,"Kosciusko County, Indiana",210700,11922
0500000US18089,"Lake County, Indiana",225200,6062
0500000US18091,"LaPorte County, Indiana",181500,14335
0500000US18095,"Madison County, Indiana",156900,7058
0500000US18097,"Marion County, Indiana",216800,4629
0500000US18105,"Monroe County, Indiana",273900,12470
0500000US18109,"Morgan County, Indiana",228900,10758
0500000US18127,"Porter County, Indiana",266900,9507
0500000US18141,"St. Joseph County, Indiana",187400,8743
0500000US18157,"Tippecanoe County, Indiana",221100,10544
0500000US18163,"Vanderburgh County, Indiana",165800,6842
0500000US18167,"Vigo County, Indiana",145900,11606
0500000US18173,"Warrick County, Indiana",250400,14769
0500000US18177,"Wayne County, Indiana",134000,10629
0500000US19013,"Black Hawk County, Iowa",179700,10992
0500000US19049,"Dallas County, Iowa",360000,15968
0500000US19061,"Dubuque County, Iowa",224800,11826
0500000US19103,"Johnson County, Iowa",274500,11911
0500000US19113,"Linn County, Iowa",195800,6965
0500000US19153,"Polk County, Iowa",252300,7286
0500000US19155,"Pottawattamie County, Iowa",193800,12129
0500000US19163,"Scott County, Iowa",196500,12290
0500000US19169,"Story County, Iowa",250700,18346
0500000US19193,"Woodbury County, Iowa",178500,9372
0500000US20015,"Butler County, Kansas",190600,15385
0500000US20045,"Douglas County, Kansas",308800,23971
0500000US20091,"Johnson County, Kansas",369400,5115
0500000US20103,"Leavenworth County, Kansas",261400,21144
0500000US20161,"Riley County, Kansas",217900,24510
0500000US20173,"Sedgwick County, Kansas",197700,7020
0500000US20177,"Shawnee County, Kansas",166900,6201
0500000US20209,"Wyandotte County, Kansas",174500,8477
0500000US21015,"Boone County, Kentucky",266500,13039
0500000US21029,"Bullitt County, Kentucky",240900,14839
0500000US21037,"Campbell County, Kentucky",242200,16134
0500000US21047,"Christian County, Kentucky",157000,29215
0500000US21059,"Daviess County, Kentucky",181400,13681
0500000US21067,"Fayette County, Kentucky",287100,10233
0500000US21093,"Hardin County, Kentucky",205700,16480
0500000US21111,"Jefferson County, Kentucky",242900,5433
0500000US21117,"Kenton County, Kentucky",223100,11463
0500000US21145,"McCracken County, Kentucky",192300,14509
0500000US21151,"Madison County, Kentucky",219100,12768
0500000US21185,"Oldham County, Kentucky",395400,22227
0500000US21199,"Pulaski County, Kentucky",158200,10089
0500000US21227,"Warren County, Kentucky",258000,13681
0500000US22005,"Ascension Parish, Louisiana",269600,13264
0500000US22015,"Bossier Parish, Louisiana",219700,14383
0500000US22017,"Caddo Parish, Louisiana",167600,6970
0500000US22019,"Calcasieu Parish, Louisiana",217300,9827
0500000US22033,"East Baton Rouge Parish, Louisiana",234100,10507
0500000US22045,"Iberia Parish, Louisiana",148300,18543
0500000US22051,"Jefferson Parish, Louisiana",261600,7882
0500000US22055,"Lafayette Parish, Louisiana",228600,8002
0500000US22057,"Lafourche Parish, Louisiana",178600,16409
0500000US22063,"Livingston Parish, Louisiana",229400,11987
0500000US22071,"Orleans Parish, Louisiana",302700,15738
0500000US22073,"Ouachita Parish, Louisiana",178200,18707
0500000US22079,"Rapides Parish, Louisiana",188000,12133
0500000US22097,"St. Landry Parish, Louisiana",119700,14103
0500000US22103,"St. Tammany Parish, Louisiana",276800,11815
0500000US22105,"Tangipahoa Parish, Louisiana",190800,11552
0500000US22109,"Terrebonne Parish, Louisiana",185400,9683
0500000US23001,"Androscoggin County, Maine",248300,12855
0500000US23003,"Aroostook County, Maine",141400,12779
0500000US23005,"Cumberland County, Maine",442300,10670
0500000US23011,"Kennebec County, Maine",228900,11374
0500000US23019,"Penobscot County, Maine",201400,11707
0500000US23031,"York County, Maine",381700,12747
0500000US24001,"Allegany County, Maryland",141300,16494
0500000US24003,"Anne Arundel County, Maryland",453800,8445
0500000US24005,"Baltimore County, Maryland",329600,6421
0500000US24009,"Calvert County, Maryland",438900,18691
0500000US24013,"Carroll County, Maryland",415800,15429
0500000US24015,"Cecil County, Maryland",316200,19079
0500000US24017,"Charles County, Maryland",399500,15041
0500000US24021,"Frederick County, Maryland",453400,9359
0500000US24025,"Harford County, Maryland",359300,11246
0500000US24027,"Howard County, Maryland",580600,13720
0500000US24031,"Montgomery County, Maryland",614000,9501
0500000US24033,"Prince George's County, Maryland",410800,6837
0500000US24037,"St. Mary's County, Maryland",393900,18186
0500000US24043,"Washington County, Maryland",283600,12188
0500000US24045,"Wicomico County, Maryland",248700,13793
0500000US24510,"Baltimore city, Maryland",210300,8236
0500000US25001,"Barnstable County, Massachusetts",631000,18115
0500000US25003,"Berkshire County, Massachusetts",307800,14039
0500000US25005,"Bristol County, Massachusetts",432000,6826
0500000US25009,"Essex County, Massachusetts",580800,11131
0500000US25011,"Franklin County, Massachusetts",301700,13236
0500000US25013,"Hampden County, Massachusetts",282100,5331
0500000US25015,"Hampshire County, Massachusetts",370600,8795
0500000US25017,"Middlesex County, Massachusetts",690800,8092
0500000US25021,"Norfolk County, Massachusetts",651000,11038
0500000US25023,"Plymouth County, Massachusetts",542500,17323
0500000US25025,"Suffolk County, Massachusetts",669800,13529
0500000US25027,"Worcester County, Massachusetts",393800,6290
0500000US26005,"Allegan County, Michigan",255100,11769
0500000US26017,"Bay County, Michigan",139900,11562
0500000US26021,"Berrien County, Michigan",221700,9191
0500000US26025,"Calhoun County, Michigan",156300,7093
0500000US26037,"Clinton County, Michigan",233900,11558
0500000US26045,"Eaton County, Michigan",198800,9652
0500000US26049,"Genesee County, Michigan",174200,5015
0500000US26055,"Grand Traverse County, Michigan",335900,19459
0500000US26065,"Ingham County, Michigan",186200,8069
0500000US26067,"Ionia County, Michigan",199500,15710
0500000US26075,"Jackson County, Michigan",173000,8565
0500000US26077,"Kalamazoo County, Michigan",236300,8494
0500000US26081,"Kent County, Michigan",281200,5460
0500000US26087,"Lapeer County, Michigan",237900,14558
0500000US26091,"Lenawee County, Michigan",194200,13049
0500000US26093,"Livingston County, Michigan",348800,9029
0500000US26099,"Macomb County, Michigan",240400,4119
0500000US26103,"Marquette County, Michigan",205700,14508
0500000US26111,"Midland County, Michigan",186800,9438
0500000US26115,"Monroe County, Michigan",212800,10119
0500000US26117,"Montcalm County, Michigan",183400,14241
0500000US26121,"Muskegon County, Michigan",182400,8233
0500000US26125,"Oakland County, Michigan",330800,5279
0500000US26139,"Ottawa County, Michigan",313800,10193
0500000US26145,"Saginaw County, Michigan",146600,12003
0500000US26147,"St. Clair County, Michigan",219400,7734
0500000US26155,"Shiawassee County, Michigan",165400,8404
0500000US26159,"Van Buren County, Michigan",191300,18002
0500000US26161,"Washtenaw County, Michigan",364600,11518
0500000US26163,"Wayne County, Michigan",173500,2402
0500000US27003,"Anoka County, Minnesota",336200,5999
0500000US27013,"Blue Earth County, Minnesota",255700,15384
0500000US27019,"Carver County, Minnesota",410400,18505
0500000US27027,"Clay County, Minnesota",249300,17573
0500000US27035,"Crow Wing County, Minnesota",303700,16890
0500000US27037,"Dakota County, Minnesota",364900,5335
0500000US27053,"Hennepin County, Minnesota",377100,3641
0500000US27109,"Olmsted County, Minnesota",295600,9422
0500000US27123,"Ramsey County, Minnesota",313900,7222
0500000US27131,"Rice County, Minnesota",312800,19219
0500000US27137,"St. Louis County, Minnesota",214900,7633
0500000US27139,"Scott County, Minnesota",395200,12841
0500000US27141,"Sherburne County, Minnesota",339900,9953
0500000US27145,"Stearns County, Minnesota",266200,9890
0500000US27163,"Washington County, Minnesota",406700,13025
0500000US27171,"Wright County, Minnesota",339500,9161
0500000US28033,"DeSoto County, Mississippi",258900,11821
0500000US28035,"Forrest County, Mississippi",187700,26978
0500000US28047,"Harrison County, Mississippi",206400,9160
0500000US28049,"Hinds County, Mississippi",145100,14802
0500000US28059,"Jackson County, Mississippi",173800,12064
0500000US28067,"Jones County, Mississippi",149500,21737
0500000US28073,"Lamar County, Mississippi",210100,20598
0500000US28075,"Lauderdale County, Mississippi",122600,18434
0500000US28081,"Lee County, Mississippi",189700,9655
0500000US28089,"Madison County, Mississippi",280300,19382
0500000US28121,"Rankin County, Mississippi",221900,11962
0500000US29019,"Boone County, Missouri",267400,13254
0500000US29021,"Buchanan County, Missouri",159400,7325
0500000US29031,"Cape Girardeau County, Missouri",205300,18301
0500000US29037,"Cass County, Missouri",285800,10529
0500000US29043,"Christian County, Missouri",250300,14833
0500000US29047,"Clay County, Missouri",264100,8654
0500000US29051,"Cole County, Missouri",212500,12014
0500000US29071,"Franklin County, Missouri",220700,16510
0500000US29077,"Greene County, Missouri",219500,8443
0500000US29095,"Jackson County, Missouri",221800,5774
0500000US29097,"Jasper County, Missouri",159600,10036
0500000US29099,"Jefferson County, Missouri",219800,13238
0500000US29165,"Platte County, Missouri",326400,20948
0500000US29183,"St. Charles County, Missouri",300800,7758
0500000US29187,"St. Francois County, Missouri",161400,14480
0500000US29189,"St. Louis County, Missouri",264300,5355
0500000US29510,"St. Louis city, Missouri",190400,11519
0500000US30013,"Cascade County, Montana",247100,15973
0500000US30029,"Flathead County, Montana",538500,44789
0500000US30031,"Gallatin County, Montana",628200,35418
0500000US30049,"Lewis and Clark County, Montana",383000,19023
0500000US30063,"Missoula County, Montana",473700,22177
0500000US30111,"Yellowstone County, Montana",330800,12676
0500000US31055,"Douglas County, Nebraska",262000,6493
0500000US31109,"Lancaster County, Nebraska",266100,7517
0500000US31153,"Sarpy County, Nebraska",295600,8369
0500000US32003,"Clark County, Nevada",432300,4194
0500000US32031,"Washoe County, Nevada",530400,13732
0500000US33005,"Cheshire County, New Hampshire",269700,14235
0500000US33009,"Grafton County, New Hampshire",338800,18595
0500000US33011,"Hillsborough County, New Hampshire",407500,9474
0500000US33013,"Merrimack County, New Hampshire",360200,8369
0500000US33015,"Rockingham County, New Hampshire",483700,14982
0500000US33017,"Strafford County, New Hampshire",347400,14048
